LOGICAL PART CROSS REFERENCE - 24-Aug-2012 AT 17:11:55

DRAWING: @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1 

S_EC11B-10018475,EC11E15244,SWB  I1  S5
     C UNNAMED_1_ZLEDWP59CGKSYKW_I12_2 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_ZLEDWP59CGKSYKW_I12_2    I28 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     G     NC     NC    I28 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     Y     NC     NC    I28 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1

 Z20 Z_LED_WP59CGKSYKW-10020811,WP5B
     C UNNAMED_1_ZLEDWP59CGKSYKW_I12_2 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_ZLEDWP59CGKSYKW_I12_2    I36 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     G     NC     NC    I36 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     Y     NC     NC    I36 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1

 Z21 Z_LED_WP59CGKSYKW-10020811,WP5B
     C UNNAMED_1_ZLEDWP59CGKSYKW_I12_2 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_ZLEDWP59CGKSYKW_I12_2    I35 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     G     NC     NC    I35 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     Y     NC     NC    I35 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1

 Z22 Z_LED_WP59CGKSYKW-10020811,WP5B
     C UNNAMED_1_ZLEDWP59CGKSYKW_I12_2 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_ZLEDWP59CGKSYKW_I12_2    I34 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     G     NC     NC    I34 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     Y     NC     NC    I34 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1

 Z23 Z_LED_WP59CGKSYKW-10020811,WP5B
     C UNNAMED_1_ZLEDWP59CGKSYKW_I12_2 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_ZLEDWP59CGKSYKW_I12_2    I33 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     G     NC     NC    I33 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     Y     NC     NC    I33 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1

 Z24 Z_LED_WP59CGKSYKW-10020811,WP5B
     C UNNAMED_1_ZLEDWP59CGKSYKW_I12_2 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_ZLEDWP59CGKSYKW_I12_2    I32 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     G     NC     NC    I32 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     Y     NC     NC    I32 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1

 Z25 Z_LED_WP59CGKSYKW-10020811,WP5B
     C UNNAMED_1_ZLEDWP59CGKSYKW_I12_2 @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_ZLEDWP59CGKSYKW_I12_2    I31 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     G     NC     NC    I31 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1
     Y     NC     NC    I31 @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1

END GLOBAL PART CROSS REFERENCE
